"consumption","SMI","unemployment_proxy","electricity","mobility","net_bankruptcies","air_pollution","c19_cases","stringency"
229488066.963971,10699.82,150705,163.204179715722,0,47.313233616754,21.7,6.85417785217657,0
231125491.646976,10699.82,150705,164.041925981655,0,51.7194323805288,22.833333335,5.97968046571061,0
232749347.154884,10699.82,150705,164.877940789566,0,56.120899820942,30.566666665,5.10449766145943,0
234345263.591534,10699.82,150705,165.709703787196,0,60.5077326713938,42.05,4.22734605359122,0
235912246.425651,10699.82,150705,166.534333850656,0,64.8667155753019,44.38333333,3.34643180650804,0
237455946.167298,10665.41,150705,167.347401085738,0,69.1785824028173,32.133333335,2.45953835000663,0
238968988.201796,10686.8,149954,168.14250408694,0,73.4175803525335,36.95,1.56411447070294,0
240447678.243851,10652.16,149954,168.914243701341,0,77.5579387648042,34.266666665,0.657363001378072,0
241891781.108948,10650.97,150790,169.658521390741,0,81.5701452219468,46.86666667,-0.263669636633955,0
243304028.504546,10639.49,151256,170.372582252841,0,85.4357315124021,53.683333335,-1.20200275830033,0
244689457.302896,10639.49,151476,171.054586990601,0,89.1468724100908,42.06666667,-2.16062931162254,0
246060195.245196,10639.49,151222,171.703262657527,0,92.70229911578,39.016666665,-3.14242204432724,0
247435350.611516,10622.41,151149,172.316027977737,0,96.0918281429981,39.116666665,-4.15003764120986,0
248819142.685599,10655.82,151494,172.88837614853,0,99.2960057753617,47.15,-5.18581854486132,0
250213732.812129,10670.74,151998,173.416908085091,0,102.302869113671,54.566666665,-6.25169219410859,0
251618801.05942,10693.52,152395,173.899329711467,0,105.110425658148,51.233333335,-7.34906744592444,0
253032245.499406,10841.82,152853,174.334013127868,0,107.724552622105,47.75,-8.47872798806173,0
254450396.531414,10841.82,153256,174.719950234093,0,110.15781617629,47.433333335,-9.64072260152913,0
255872494.207821,10841.82,153114,175.057058197237,0,112.423710036186,43.61666667,-10.8342521945361,0
257302787.382751,10846.29,153067,175.343881833304,0,114.52471213566,41.083333335,-12.0575536030322,0
258729213.242109,10884.51,153384,175.577251634086,0,116.452058037576,36.16666667,-13.3077802377473,0
260135805.91656,10895.07,153782,175.755440409621,0,118.204330833581,27.883333335,-14.5808797540514,0
261502342.688744,10813.94,154083,175.878530302508,0,119.785568409524,27.9666666665,-15.8714690292902,0
262805553.74571,10849.75,154056,175.948372721199,0,121.208188218163,27.7000000015,-17.1727068528345,0
264020214.195939,10849.75,154375,175.96883582024,0,122.487429155422,27.91666667,-18.4761648671517,0
265135346.408237,10849.75,154475,175.945304268793,0,123.6405092984,30.85,-19.7716974440243,0
266151492.600691,10675.96,154444,175.88225492531,0,124.672397981282,46.7,-21.0473113387478,0
267055011.054446,10781.98,154806,175.782122489145,0,125.575700487322,48.83333333,-22.2890361368736,0
267838575.378987,10859.88,155170,175.647792910158,0,126.350854859975,52.25,-23.4807966928188,0
268497148.977695,10748.92,155386,175.483137293011,0,127.005341572649,44.25,-24.6042889573871,0
269028815.304411,10627.88,153259,175.293118752617,0,127.549906013265,42,-25.6388608017127,0
269436099.74988,10627.88,153081,175.083362672108,0,127.999293035588,39.91666667,-26.5613996680347,0
269732013.204016,10627.88,152925,174.859369074529,0,128.37069250278,39.416666665,-27.3462291125118,0
269940007.810657,10664.95,153006,174.62441990131,0,128.6684943487,39.36666667,-27.9650165513343,0
270067882.484723,10800.64,153141,174.378614232144,0,128.884251437957,44.116666665,-28.3866947777822,0
270125438.099951,10994.15,153234,174.121538419862,0,129.017149785726,48.65,-28.5774000834854,0
270122935.637531,11012.36,153484,173.853386561935,0,129.073786982036,46.066666665,-28.5004300905972,0
270073212.882442,11001.53,153582,173.575374836687,0,129.06325890194,44.383333335,-28.1162246812489,0
269991420.823796,11001.53,153442,173.29014613145,0,129.00195404179,49.216666665,-27.3823736945683,0
269899549.464323,11001.53,153393,173.001402390551,0,128.905454572049,51.183333335,-26.2536553472176,0
269824848.313366,11039.78,153461,172.711620687232,0,128.776442467778,45.933333335,-24.6821096184902,0
269778134.690624,11101.17,153625,172.42070020941,0,128.604709158577,48.016666665,-22.6171511221429,0
269765969.050762,11089.24,153767,172.128117677559,0,128.386768429802,50.06666667,-20.0057262609732,0
269790916.95778,11092.35,153820,171.833869858105,0,128.123273595891,56.15,-16.7925197226637,0
269852639.57317,11128.81,153895,171.538759806245,0,127.817739294442,55.033333335,-12.9202156222752,0
269948118.589128,11128.81,153652,171.244752041661,0.2,127.48016783569,46.93333333,-8.32981882288975,0
270079177.850995,11128.81,153581,170.954315531223,5.4,127.122979755944,46.1,-2.9610421660331,0
270251808.603851,11168.45,153708,170.668288864978,-1.8,126.745847574726,53.61666667,3.24723448864916,0
270455592.76489,11146.28,154006,170.38456941426,1.2,126.335731513585,51,10.3564273857448,0
270674759.88875,11263.01,154144,170.101179109555,-2.8,125.885517209311,44.95,18.427628046378,0
270889146.477688,11154.53,154188,169.81668078289,0.2,125.395456725544,48.85,27.5208923489334,0
271074936.535674,11110.78,154254,169.530733670668,-1.2,124.871813574201,51.983333335,37.6944334089946,0
271205428.938231,11110.78,154145,169.243628854217,2.4,124.327411721529,49.13333333,49.0037122529197,0
271256915.161327,11110.78,154103,168.955925547826,8.8,123.777687952415,48.56666667,61.5004204636982,0
271209285.569635,10712.84,154247,168.666317321478,2.6,123.225646310577,43.833333335,75.2313492531221,0
271026025.479716,10478.51,154484,168.370225726363,2,122.661913070934,53.38333333,90.2371397909297,0
270668764.933571,10512.15,154626,168.062088162057,-2.4,122.084291943777,53.183333335,106.551010111925,0
270108842.177852,10205.46,154138,167.736522913315,-2.4,121.494120448089,51.716666665,124.19725453695,5.56
269324443.112921,9831.03,151721,167.389602878285,0.8,120.895827673657,55.066666665,143.190512285819,19.44
268301003.40402,9831.03,151401,167.019358647874,-1.8,120.297593298226,52.08333333,163.534002852902,19.44
267040306.090079,9831.03,151325,166.624851853961,2.6,119.707607416771,49.08333333,185.217626681343,25
265556298.34659,9950.83,151377,166.20370314576,-2.6,119.12203036494,52.45,208.21623081399,25
263848600.601035,10087.4,151400,165.750950294309,0.4,118.525051717636,52.016666665,232.487240531018,25
261921050.651962,10251.39,151470,165.262651659253,-0.8,117.906848846728,53.56666667,257.970259489531,25
259780570.177455,10143.57,151418,164.736238740167,-5,117.262446618913,57.666666665,284.584942622596,25
257436948.694137,9736.82,151375,164.170370290419,-2.4,116.589179216001,47.85,312.231247837303,25
254901482.230513,9736.82,151255,163.565500586075,-2,115.890454575144,52.733333335,340.786874546497,25
252194413.126315,9736.82,151205,162.923556360869,2.6,115.170821715569,55.933333335,370.105599038233,25
249344392.446658,9196.6,151316,162.24591044485,-2.8,114.423240611047,49.383333335,400.012018913107,25
246365243.43394,9195.93,151577,161.532183911149,-3.6,113.629154153178,43.75,430.300521211815,25
243270274.217115,9152.5,151682,160.783259046732,-2,112.776262909499,39.816666665,460.744691773165,25
240071760.975393,8270.44,151803,160.002281815074,-2.8,111.860104532133,43.9,491.096086383841,25
236782121.524464,8367.56,151904,159.193238218856,-1,110.880239046913,50.56666667,521.093486361351,48.15
233415847.28782,8367.56,151542,158.360694565188,-7.6,109.842540469216,50.95,550.462163414561,48.15
230000510.036,8367.56,151962,157.509917326137,-9.8,108.760494790517,55.6,578.918379903706,48.15
226572551.513014,8227.08,152782,156.645180269774,-6.6,107.636603748242,58,606.164951972678,59.26
223153603.440168,8493.04,153607,155.768569986746,-22.8,106.46249303034,59.45,631.87930392738,73.15
219776363.512419,8338.74,154360,154.882348977587,-26.2,105.234724664384,61.583333335,655.784243578498,73.15
216468804.419078,8782.24,155212,153.988797943647,-30.2,103.957514428643,63.85,677.647590806366,78.7
213253819.102705,8623.86,155144,153.089865545663,-29.6,102.640554628922,61.133333335,697.292087066951,78.7
210150136.488018,8623.86,155112,152.186856499344,-38,101.301741819582,47.633333335,714.556209057087,78.7
207178210.911326,8623.86,156297,151.280447923106,-45.4,99.9581084995199,38.2500000015,729.322604264959,78.7
204351936.848789,8160.79,158736,150.369654626846,-34.2,98.6165569934521,43.333333335,741.47156455782,78.7
201669089.159972,8733.32,158713,149.451763281227,-34.2,97.2739938152445,45.233333335,750.865049542507,78.7
199122410.657062,8989.16,160834,148.524923773011,-34.8,95.9288638230638,49.766666665,757.436971669407,78.7
196700666.482123,9203.98,160798,147.588507027409,-35,94.5852844756951,48.1,761.170256883952,78.7
194398663.205358,8996.37,160727,146.643272539939,-32.6,93.2498803455413,53.31666667,762.078987434389,78.7
192215083.890221,8996.37,160780,145.691479166281,-34.2,91.9357174765578,63.466666685,760.212528543262,78.7
190156333.207844,8996.37,160668,144.736320447426,-46.2,90.6571369246648,51.2,755.674737534423,78.7
188229394.550272,9174.39,163139,143.779746982456,-36,89.419286174036,38.36666667,748.565650478809,78.7
186428249.168527,9311.92,164259,142.821822583818,-33,88.2182469951515,54.066666665,738.953035973667,78.7
184749724.735777,9168.98,165188,141.864589435691,-33.4,87.0539592298746,59.25,726.960506051156,78.7
183193811.308273,9270.96,165137,140.911963091606,-33.4,85.9285408953691,67.249999985,712.751177439844,81.48
181763936.330793,9242.44,165119,139.969408503971,-30.8,84.8502046128757,64.100000015,696.516770817712,81.48
180466533.653284,9242.44,166278,139.043451938824,-32.6,83.8305701495452,62.63333335,678.465431744973,81.48
179315319.196858,9242.44,167343,138.141315041811,-35.8,82.8838722520675,63.216666665,658.82835410477,81.48
178325183.270765,9462.34,168302,137.269410043459,-31.6,82.0159626101176,70.150000015,637.817485237064,81.48
177499252.241832,9514.6,169093,136.432455905105,-29.6,81.2244045261453,74.833333335,615.606989646413,81.48
176844773.434664,9432.39,169136,135.635398182575,-28.4,80.5092597063397,76.93333335,592.399650088849,81.48
176373172.779635,9452.83,169131,134.883455994404,-24.8,79.8757674164365,77.016666685,568.408188621443,81.48
176101661.65488,9452.83,169060,134.181977806989,-54.8,79.3336159962008,72.433333335,543.847287336249,81.48
176054380.144453,9452.83,169007,133.536214380597,-27.8,78.8989062086562,72.949999985,518.930787506465,81.48
176244590.799649,9452.83,170036,132.949440726144,-37,78.5798054552279,66.833333315,493.849045676545,81.48
176687658.063139,9452.83,171000,132.423082932758,-56.4,78.3765912467178,60.733333315,468.766525312212,81.48
177385354.474422,9538.61,172188,131.955891678465,-31,78.2816831133845,51.95,443.82020497461,81.48
178327348.364287,9320.2,172623,131.544329234628,-32.6,78.2796629263613,59.783333335,419.124686572353,81.48
179504460.968278,9439.91,172574,131.185318794792,-32.6,78.3585843884702,72.133333335,394.792589993557,81.48
180907276.857699,9612.83,172538,130.876652557637,-31.2,78.5128732362396,67.133333315,370.927422657675,81.48
182525752.561258,9612.83,173273,130.616829978246,-31.4,78.7401193477601,55.51666667,347.625212725176,81.48
184351887.643281,9612.83,173268,130.404605208873,-33.2,79.0407613137981,49.483333335,324.973995614246,81.48
186376832.899333,9785.27,175102,130.237402952857,-33,79.4073637131857,52.45,303.041544221808,81.48
188578119.684516,9547.85,175801,130.110666373506,-31.8,79.8245870486232,51.383333335,281.871834045218,81.48
190930596.400544,9630.56,176431,130.020161518671,-31,80.2821510864399,65.266666685,261.506236427413,81.48
193406755.430762,9625.48,176390,129.962510227367,-30.6,80.7736931342603,75.249999985,241.979235527934,81.48
195976558.422474,9625.65,176362,129.934911490726,-28.2,81.2977222845998,73.266666665,223.314664882658,81.48
198608569.957141,9625.65,177138,129.935020087889,-29.6,81.8520702606607,63.61666665,205.532860103937,81.48
201283169.723182,9625.65,177901,129.960849440926,-32.6,82.4384390134169,57.35,188.648525337613,81.48
203984234.901021,9758.82,177395,130.009107151989,-25.4,83.0503452868161,55.11666667,172.664511443525,77.78
206682727.238408,9889.46,177677,130.074604102347,-27.8,83.6730619809047,44.066666665,157.570904428974,77.78
209359453.660005,9865.32,177776,130.152479139793,-26.6,84.2997569612005,48.75,143.357823850128,77.78
212002123.804549,9629.4,177690,130.238982658358,-26.6,84.929330787023,42.966666665,130.0149321727,77.78
214604889.27591,9629.4,177657,130.331403722402,-37.4,85.5613540419956,48.35,117.529556080028,77.78
217169211.993979,9629.4,178165,130.428496737076,-26.4,86.2014043766633,40.433333335,105.886120762219,77.78
219697977.604619,9629.4,178715,130.529379269303,-26.4,86.8586033061666,48.333333335,95.0655984537854,77.78
222198632.304695,9390.27,179204,130.632630836718,-24.4,87.5334522052084,50.15,85.0430727771589,77.78
224662974.810508,9512.17,179683,130.735094511532,-26.4,88.2177665881611,40.633333335,75.7863207949197,77.78
227087011.597531,9571.7,180004,130.83384531397,-24.4,88.9092086241764,53.633333335,67.2636152623838,77.78
229469118.700058,9617.98,179889,130.927153192128,-22.8,89.6089187057472,66.266666665,59.4429503027766,77.78
231809875.462818,9665.35,179853,131.01418078762,-21.6,90.3155463045042,67.316666685,52.2934936777951,77.78
234111276.673475,9665.35,180271,131.094749784429,-19.6,91.0333800002072,64.38333335,45.7830688541171,77.78
236380548.743243,9665.35,180690,131.168962619522,-23,91.768576817986,55.033333335,39.8801699490465,77.78
238626745.145671,9689.71,181027,131.235437572695,-18.4,92.5181904449699,44.416666665,34.5526127730052,74.07
240841850.065832,9733.53,181352,131.290545908015,-15.6,93.2700977106067,36.5,29.7658251194101,74.07
243019973.509587,9631.62,181607,131.331841338318,-19.2,94.0154236252995,27.983333335,25.4864795204104,74.07
245157187.875888,9448.14,181452,131.358591422763,-17.4,94.7510661896806,38.616666665,21.6824719256394,74.07
247249613.226636,9483.1,181416,131.372023768333,-16.2,95.4828218620196,42.7,18.3228496367844,74.07
249294578.767047,9483.1,181738,131.375230723158,-12.2,96.2198119939672,56.016666665,15.3781917083318,74.07
251295521.62491,9483.1,182028,131.372939849803,-13.6,96.9752096549877,70.183333335,12.8213449098088,74.07
253262687.122842,9740.77,182290,131.36919208815,-13.6,97.7525659333462,78.216666685,10.6251181915711,74.07
255187580.498794,9764.23,182269,131.366082386476,-11.4,98.5457343963423,71.01666665,8.76223836948195,74.07
257060181.899908,9790.85,182363,131.36614884882,-6.2,99.356193354682,60.316666665,7.20776974758738,74.07
258870923.809972,9790.85,182301,131.37261059434,-44.2,100.192166545632,61.316666685,5.93950040609397,74.07
260615544.277689,9688.99,182288,131.389081891281,-13.4,101.066142087124,68.599999985,4.93739764823834,74.07
262272060.549975,9688.99,182550,131.417344468629,-17,101.980588880433,53.18333333,4.18193482721029,74.07
263829510.405425,9688.99,182785,131.458530065599,-12,102.939669212629,47.133333335,3.65509155643983,74.07
265280333.652972,9824.54,183102,131.512688805071,-11,103.937347311889,51.28333333,3.3398292558731,74.07
266598037.743915,9830.83,183002,131.577762893578,-9.6,104.957293439474,60.449999985,3.21974383629884,74.07
267766298.316181,9716.52,183038,131.652162246041,-10.4,105.992984121911,62.149999985,3.2795972255825,74.07
268775829.406629,9926.03,181422,131.735045543204,-10.4,107.048300156383,70.716666685,3.50562937720481,74.07
269624300.654983,9831.49,181197,131.826309104084,-9,108.12682304166,57.83333335,3.88625228492294,74.07
270317068.387626,9831.49,181157,131.926679744085,-4.8,109.2423294465,57.966666685,4.41252737955754,74.07
270874656.906578,9831.49,181148,132.037350091932,-2.2,110.413683357353,56.316666665,5.07722746670097,74.07
271329482.438517,9831.49,181198,132.158321521402,-40.4,111.648824527725,59.266666665,5.87368409920732,74.07
271694953.627233,9951.45,181158,132.287352737796,-6.2,112.944651342789,70.48333335,6.79542110718346,74.07
271969274.212671,10183.77,181154,132.420252365252,-10.4,114.286897305261,68.98333335,7.83567495232718,74.07
272157950.081414,10075.68,181086,132.553361732263,-13.2,115.667501452727,55.133333335,8.9893025542246,74.07
272270782.732322,10190.37,181064,132.683807591987,-10.8,117.086074133039,51.3,10.2526772649671,74.07
272321386.156048,10190.37,180976,132.809923777228,-7.6,118.545158943906,31.516666665,11.6229735063904,49.07
272333860.340373,10190.37,181198,132.931057152541,-21.2,120.048890875623,43.1,13.0978404326049,49.07
272341275.756761,10152.77,181327,133.045706315053,-10.6,121.58955040259,49.033333335,14.6747649003691,43.52
272357254.482141,10184.82,181428,133.150880186066,-10.2,123.14741311012,42.766666665,16.3507239823983,43.52
272395320.131169,10147.18,181499,133.244613463251,-9.6,124.706895628485,46.3,18.1237272749182,43.52
272467626.48425,9828.58,181176,133.32658652901,-17.2,126.258399846648,53,19.9912493017566,43.52
272586792.293678,9796.37,181376,133.397979311088,-8.6,127.797456964007,60.65,21.9513522140129,43.52
272762144.533497,9796.37,181591,133.460231716638,-8,129.325272339976,52.366666665,24.0025990378566,43.52
273007957.596123,9796.37,181813,133.514977067131,-15,130.848471588273,39.466666665,26.1447576642359,43.52
273342540.371018,9842.56,181965,133.562461763237,-9.6,132.360747795381,44.95,28.3760957241959,40.74
273764788.247184,10034.29,182032,133.600949838031,-8,133.842709200626,49.85,30.6934663730136,40.74
274270396.770786,10202.19,181949,133.629211096567,-11,135.282527968554,47.483333335,33.0940851563949,40.74
274851697.348964,10186.5,181915,133.64663078951,-10,136.669291992789,50.583333335,35.5741982734079,40.74
275498033.291783,10266.29,182110,133.653665248753,-10,137.995860914159,47.95,38.1285425146062,40.74
276196815.591971,10266.29,182229,133.65166277561,-6.2,139.259327444294,47.55,40.7500972507142,40.74
276938587.263228,10266.29,182284,133.642758584781,-3.8,140.460684708732,48.116666665,43.4317289982065,40.74
277717273.879694,10151.13,182503,133.627709968797,-9.2,141.586999900265,48.316666665,46.1654292638317,35.19
278507505.674482,10246.56,182494,133.604797146473,-7.6,142.611294143217,64.583333335,48.9401463814385,35.19
279279710.494919,10021.99,182544,133.572543530116,-8,143.515029861919,76.399999985,51.7458121419495,35.19
280000738.103463,10089.83,182424,133.529839272596,-6.2,144.28520835129,78.566666685,54.5711643216495,35.19
280636339.049823,10041.91,180818,133.476184342063,-7,144.914779403261,67.48333335,57.4061661156084,35.19
281163679.525198,10041.91,180688,133.411919638659,-4.6,145.40846428893,61.249999985,60.2401236024644,35.19
281575337.522682,10041.91,180832,133.338240116381,-6.4,145.773092801455,43.266666665,63.065802244244,35.19
281874539.566015,10060.46,180982,133.255113732034,-7.8,146.00095388756,42.65,65.8735434906134,35.19
282047474.929486,10045.3,180989,133.160394100018,-4.2,146.069759184694,56.716666665,68.6497822110146,35.22
282086388.691528,10089.67,180888,133.052470952133,-6.8,145.968220234916,55.566666665,71.3903659205403,35.22
281988659.931979,10187.56,180841,132.930474265918,-6.4,145.696241604366,40.33333333,74.0980771560621,35.22
281757352.404011,10125.84,180900,132.794635857396,-6.4,145.25983103716,40.65,76.7786594178598,35.34
281401390.729199,10125.84,181158,132.646415234644,-4.6,144.673826653254,52.33333333,79.4431463984974,35.34
280941143.811582,10125.84,181400,132.488088219494,-0.4,143.964540589501,42.55,82.1044939245971,35.34
280403984.132522,10253.38,181749,132.320571457283,-7.8,143.143817600089,43.25,84.7703135081412,35.34
279799631.992001,10207.96,181868,132.142551501407,-5.6,142.209105985146,53.366666665,87.4436062117199,35.34
279140743.308289,10178.41,181767,131.953582526717,-8.4,141.170039663041,57.86666667,90.1294960665722,35.34
278441533.969957,10143.38,181736,131.754102134251,-8.6,140.041431641542,56.166666665,92.835062743316,35.49
277716269.367244,10229.97,181908,131.545542000279,-10.4,138.842277924453,62.65,95.5680729629623,35.49
276979404.45619,10229.97,182124,131.330479629833,-7.6,137.595970372414,49.85,98.3367099402487,35.49
276250854.467603,10229.97,182396,131.112498283288,0.2,136.327716618272,55.533333315,101.150700082615,35.49
275556237.947142,10300.96,182774,130.894150015553,-8.8,135.048964697835,65.166666665,104.017036126509,35.49
274903467.77812,10259.5,183017,130.675793306523,-8.6,133.757529875252,72.05,106.937195738368,35.49
274297938.212655,10460.01,182919,130.458274716658,-11,132.453322518202,55.116666665,109.914254881018,35.49
273742212.678288,10433.43,182890,130.243273449457,-11,131.140577241373,40,112.953495797711,35.57
273237755.081939,10410.52,182880,130.033542219661,-11.6,129.823283327205,37.366666665,116.061509306212,35.68
272785346.251758,10410.52,183429,129.832913378522,-8.4,128.510816000413,59.099999985,119.244190874703,35.68
272389585.45019,10410.52,183612,129.645883339663,-0.6,127.214768157378,65.766666665,122.507329820438,35.68
272057036.176451,10470.92,183893,129.475494339697,-11.2,125.933881612882,71.466666665,125.852791041582,35.8
271776607.035417,10444.05,184061,129.322365301774,-10.8,124.654176704891,72.349999985,129.274388703321,35.8
271533833.725541,10439.04,184018,129.18725211641,-12.2,123.36928038321,67.083333335,132.766051691734,35.8
271311659.727575,10383.38,183989,129.071596218631,-11.8,122.080554179973,71.85,136.322581454029,35.8
271091149.4293,10214.21,184271,128.977524219282,-12.2,120.792322699275,60.266666665,139.937302832248,35.8
270852601.473522,10214.21,184615,128.907707795183,-9,119.512802489796,54.7,143.604208410285,35.8
270591706.290004,10214.21,184872,128.865096290447,-2.8,118.254830867942,43.316666665,147.318097041752,35.8
270311001.964463,10272.34,182763,128.851056563274,-10.8,117.019293869873,60.15,151.068907159419,35.8
269997557.180987,10277.2,182579,128.864538560415,-11.2,115.79525204866,65.849999985,154.837545386353,35.8
269644695.482264,10272.81,182453,128.904444702066,-11.4,114.57936402799,59.466666665,158.609111454905,35.8
269249926.49247,10095.34,182393,128.970246045097,-11.6,113.372808906343,81.516666665,162.372121342885,35.8
268816006.695228,10005.9,182672,129.061721175716,-11,112.180507845796,82.75,166.121230116961,35.8
268351672.967014,10005.9,183056,129.179015889909,-35.2,111.010344727535,70.86666665,169.856055631664,35.8
267877650.003133,10005.9,183349,129.322710424563,-8.6,109.875985381965,62.149999985,173.576003618515,35.8
267400833.864495,10229.67,183505,129.491889338055,-10.6,108.779994605013,35.2,177.273194203471,35.8
266912423.938708,10162.04,183714,129.683699957782,-10.2,107.713949594071,43.583333335,180.930389912127,35.8
266411733.471594,10097.97,183488,129.895720879994,-11,106.675449547071,51.38333333,184.532225950658,35.8
265903696.433083,10067.13,183434,130.12601182988,-11.6,105.667822266984,61.81666667,188.063344486248,35.8
265396984.148555,10068.03,183687,130.372864061046,-13.2,104.696528011825,73.216666665,191.505134463486,35.8
264903544.707748,10068.03,184135,130.634796102418,-10,103.775160257387,80.616666685,194.835778492512,35.8
264442090.919386,10068.03,184446,130.910525823124,-2.2,102.919842826657,76.5,198.032808670018,35.8
264034951.255521,10090.91,184666,131.197450253384,-10,102.136322026599,79.366666685,201.067273514851,35.8
